
Here is a backend design aligned with your `Doc/*.md` specs: multi-tenant isolation, roles (Admin / Agent / Customer), cases, notes, messages, departments, Gmail integration, onboarding, audit, and workers—using **Clean Architecture**, **Node.js**, and **MongoDB**.

---

## 1. Clean Architecture mapping (extends `Doc/structure.md`)

| Layer | Responsibility | Typical contents |
|--------|----------------|------------------|
| **domain** | Entities, invariants, enums | `User`, `Tenant`, `Case`, `Note`, `Message`, `Department`, `CaseStatusHistory`, `CallRequest`, `AuditLog`, `TenantMembership`, `AuthToken`; value objects (`Email`, `CaseStatus`); domain errors |
| **application** | Use cases, ports | `CreateCaseFromEmail`, `AssignAgent`, `AddNote`, `CloseCase`, `SendOutboundReply`, `ConnectGoogleMailbox`; **ports**: `ICaseRepository`, `IUserRepository`, `IEmailGateway`, `IClock`, `ITokenEncrypter` |
| **infrastructure** | Adapters | Mongoose schemas/repos, Gmail client, JWT/bcrypt, OAuth token storage (encrypted), audit logger, outbox/queue if needed |
| **interface** (or `presentation`) | HTTP, jobs | Express routers/controllers (thin), DTO validation, auth middleware (`tenantId` + role), optional **worker entry** that calls the same use cases as HTTP |
| **config** | Wiring | Load env, build DI container, register implementations |

**Dependency rule:** `interface` and `infrastructure` depend on `application` and `domain`; `domain` depends on nothing external. Repositories implement interfaces defined in `application` (or `domain`, depending on your preference—both are valid if you keep interfaces stable).

---

## 2. API surface (REST, kebab-case, plural nouns per `General Naming Conventions.md`)

Base prefix: **`/api/v1`**. Tenant scope is explicit in the path: **`/tenants/:tenantId/...`** so every handler resolves `tenantId` and enforces membership + role.

### 2.1 Auth & session (not tenant-scoped on path; tenant comes from JWT + optional “active tenant”)

| Method | Path | Purpose |
|--------|------|---------|
| POST | `/api/v1/auth/login` | Email + password → JWT (+ refresh if you use it) |
| POST | `/api/v1/auth/logout` | Invalidate refresh token / session |
| POST | `/api/v1/auth/refresh` | Optional refresh token rotation |
| POST | `/api/v1/auth/forgot-password` | Issue reset token, email link |
| POST | `/api/v1/auth/reset-password` | Complete reset |
